6	樂街	全702022
6	豐街	全702022
6	門路	單261號以上702032雙96號以上702023
5	同興路	全702021
5	喜明街	全702036
6	樂路	全702036
6	樹路	單全702036雙146巷以下702019雙148號至254巷702036雙256號以上702027
5	國民路	單447號以下702016單449號以上702032雙270巷以下702016雙272號以上702032
6	華街1段	全702006
5	夏林路	全702007
5	大同路2段	雙162號以下702002雙164巷至174號702023雙176號至498號702029雙500號以上702003
6	德街	單121號以上702006雙136號以上702006
6	成路1段	單全702032雙全702031
8	2段	單全702031雙全702015
6	林路	單全702029雙全702032
5	尊南街	全702009
5	府緯街	單69號以上702034雙74號以上702034
5	建南路	單147號以下702020單149號至289號702013單291號以上702022雙152號以下702020雙154號以上702013
5	德南街	全702013
6	興路	單139巷以下702004單141號以上702024雙176號以下702004雙178號以上702024
5	惠南街	全702009
5	慶南街	全702033
5	敬南街	全702013
5	文南1街	全702013
7	2街	全702013
7	3街	全702013
7	路	全702013
5	新仁路	單31號以下702015雙全702015
6	信路	全702028
6	和1路	全702008
7	2路	全702008
7	東路	全702010
7	橫路	全702008
7	路	全702014
6	城街	全702034
6	孝路	全702012
6	平路	單31號以下702026雙32號以下702026
6	建路	單3巷以下702033單5號至25巷702012單27巷至37巷702034單39巷至55巷702015單57巷以上702026雙26巷以下702034雙28巷至54巷702014
6	忠路	全702012
6	愛路	全702015
6	慶街	全702033
6	樂路	單35號以下702028單37號以上702008雙44號以下702028雙46號以上702008
6	港路	全702028
6	濱路	全702028
6	義南路	全702014
7	路	全702034
6	興東路	全702005
7	路	單375號以下702001單377號以上702028雙306號以下702034雙308號以上702015
6	都路	單467號以下702002單469號至589號702004雙500號以下702002雙502號至580號702004雙582號以上702025
5	明興路	單1053號以下702030單1055巷至1157號702036單1159號至1285巷702021單1287號以上702017雙426號以下702030雙428號至1048號702036雙1050號以上702017
5	智南街	全702022
5	樹林街2段	單227號以上702010雙410號以上702010
5	機場路	單775號至907號702115
5	水交社1街	全702023
8	路	全702023
5	永仁街	全702004
6	南1街	全702022
7	2街	全702022
7	3街	全702022
7	4街	全702022
7	街	全702022
6	吉街	全702004
6	成路1段	全702035
8	2段	全702035
8	3段	單193號以下702035單195號以上702031雙318號以下702035雙320號以上702031
6	春街	全702004
6	興1街	全702004
7	2街	全702004
7	3街	全702004
7	4街	全702004
6	華路1段	單299號以下702020
5	清水路	全702019
5	濱南路	單495號以下702019單497號至499號702027單501號以上702017雙488號以下702019雙490號至600號702027雙602號以上702017
5	灣裡路	單523號以下702018單525號以上702017雙280號以下702027雙282巷至570號702018雙572號以上702017
5	省躬1街	全702036
7	2街	全702036
7	3街	全702027
7	橫街	全702027
5	福吉1街	全702006
7	2街	全702006
7	3街	全702006
7	4街	全702006
7	5街	全702006
7	路	全702006
5	竹溪街	全702002
5	美南街	全702013
6	樂街	全702022
5	聖南街	全702033
5	育南街	全702022
5	臺南觀光城	全702009
5	興中街	全702023
6	南街	連259號以下702017連341號以上702017連260號至340號702018
6	昌路	全702005
6	隆路	單99號以下702035單101號以上702030雙138號以下702035雙140號以上702030
5	萬年1街	全702021
7	2街	全702021
7	3街	全702021
7	5街	全702021
7	6街	全702021
7	7街	全702021
7	8街	全702021
7	路	全702021
6	皇1路	全702036
7	路	單525號以下702030單527號以上702036雙568號以下702030雙570號以上702036
5	西門路1段	單199號以下702031單201號至699號702005雙198號以下702031雙200號至400號702005
5	賢南街	全702009
5	金華路1段	單239號以下702011單241號以上702025雙352巷以下702011雙354號至484巷702025雙486號以上702033
8	2段	172號702401單37號以下702001單39巷至145號702033單147巷以上702020雙144巷以下702007雙146號至228巷702033雙230號以上702020
5	長南街	全702020
5	體育路	全702002
5	鯤鯓路	全702019
5	鹽埕路	全702010
6	館街	全702010
3	善化區三抱竹路	連9號以下741013連10號以上741014
7	民路	單83號以下741002單85號以上741006雙76號以下741002雙78號以上741006
9	六合巷	全741002
9	南興巷	全741002
6	中和街	全741002
7	山路	單343號以下741001單349號至511號741002單513號至599號741006雙332號以下741001雙334號至516之3號741002雙518號至570號741006
7	正路	全741005
9	惠順巷	全741005
7	興路	全741002
7	華路	全741002
6	什乃	全741003
6	仁愛路	全741001
6	保安街	全741002
6	信義路	連97號以下741005連99號以上741001
6	健康街	全741006
6	光復1街	全741004
8	2街	全741004
8	3街	全741004
8	路	全741004
7	文路	全741010
7	明路	全741023
7	華路	全741001
7	輝街	全741001
6	公園路	連258巷以下741001連259號以上741006
6	六分寮	連14號以下741011連15號至296號741008連297號以上741011
6	北園1路	連2號至11號741014
8	2路	全741014
8	3路	全741014
7	子店	全741010
6	南科7路	1之1號741014雙8號至18之1號741014
8	8路	全741014
8	9路	全741014
8	北路	全741014
6	博愛路	全741006
6	和平路	連100號以下741022連101號至276號741001
6	善新大道	單93號以上741009
8	西路	全741009
7	福1街	全741002
8	2路	全741002
8	大道	單201號以下741005雙200號以下741005雙202號至1000號741002
7	美2街	全741002
8	3街	全741002
8	大道	全741002
6	四維路	全741006
6	坐駕	全741005
6	士宏新村	全741012
6	大信路	全741002
7	利2路	全741014
8	3路	全741014
7	同路	全741002
7	成路	全741006
7	智路	全741006
7	順6路	單601巷至699號741005單701巷至1201號741002雙800巷至1400號741002
6	安順1路	全741013
8	2路	全741013
6	小新營	連198號以下741012連201號至525號741007
6	平等路	全741002
6	建國路	連90號以下741005連91號以上741001
7	業路	全741010
6	復興街	全741004
6	忠孝路	全741021
6	成功新村	全741010
8	路	全741012
6	文化路	全741005
7	康街	全741004
7	昌路	全741002
7	正路	全741004
7	賢街	全741002
6	新興街	全741002
6	月眉園路	全741009
6	木柵港東路	全741013
9	西路	全741013
6	東勢宅	全741011
8	寮	全741008
6	樹人路	全741001
7	谷大道	全741013
6	民族路	全741001
7	權路	全741001
7	生路	全741006
6	永安路	全741002
7	福路	全741002
6	溪尾	全741011
7	底寮	全741011
6	烏橋	全741004
8	中路	全741004
6	燈會街	全741009
6	牛庄	全741010
6	環東路2段	單全741014雙20號以上741014
7	西路2段	5號74101430號741014
6	百二甲	全741003
6	益民寮	全741005
6	目加溜灣大道	全741009
6	胡厝寮	全741003
6	自強路	全741006
7	由路	全741004
7	立路	全741006
6	興安街	全741005
7	華路	全741005
7	農路	全741004
6	苗圃巷	全741007
6	茄拔	連355號以下741007連356號至359號741021連360號至373號741007連380號以上741021
6	華中街	全741001
6	蓮潭北1街	全741009
9	2街	全741009
b	東段	全741009
9	3街	全741009
8	南街	全741009
8	路	全741009
6	裕德路	全741006
7	民街	全741006
6	西善1路	全741009
7	拉雅大道	521巷連2弄以下741009521巷3弄單全741009521巷6弄雙全741009雙308號至412號741009
7	衛	全741003
6	進學路	全741011
9	國小巷	全741011
6	陽光2路	全741009
8	3路	全741009
8	北1路	全741009
8	南1路	1巷連66號以下741009單81號至83號74100985巷連16號以下741009單87號以上7410092巷連21號以下7410092巷雙22號至28號741009
8	大道	連171號以上741009
7	明新村	全741005
8	路	全741004
6	青年路	全741006
6	龍目井路	單413號至487號74100988號741009雙366號至368號741009雙428號至512號741009
3	大內區二重溪	全742002
6	內庄	連100號以下742001連101號至172號742001連173號至235號742002連285號至341號742002連236號至284號742001
6	其子瓦	連56號以下742002連57號至61號742003連62號至70號742002
6	後堀	全742002
6	新厝子	全742003
6	燒灰子	連45號以上742103連44號以下742003
6	環湖	全742003
6	石子瀨	連100號以下742003連101號至122號742001連123號至520號742001122之1號至之218號742002
6	蒙正	全742002
6	頭社	全742003
3	學甲區一秀	全726004
8	街	全726004
6	三民路	全726002
7	連路	全726004
6	下溪洲	全726004
6	中學路	全726001
7	山路	單5號至107號726001單109號至525號726004雙6號至108號726001雙110號至200號726004
7	正南路	全726003
8	路	單135號以下726002單143號至511號726001單513號至729號726005雙32號至130號726002雙138號至602號726001
7	洲	全726006
7	華路1段	全726001
9	2段	全726001
9	3段	連28號以下726001連30號至1999號726004
6	仁利街	全726006
7	和街	全726006
7	安街	全726006
7	愛路	全726001
6	信義路	全726002
6	八德街	全726002
6	公園街	全726002
7	館路	單9號至167號726002單169號至187號726001雙80號以下726002雙112號至132號726001
6	南興街	全726007
6	博愛街	全726003
6	和平路	全726002
6	四維街	全726002
6	大埔口	全726005
7	灣	全726007
7	順路	單135號至137號726401168號726402單95號至121號726004雙全726004
6	天水路	全726006
6	太平路	全726001
6	學甲寮	全726005
6	宅子港	全726005
6	宮西路	全726002
6	富強街	全726004
6	寶發路	連210號以下726003連211號以上726002210巷全726003
6	山寮	全726004
6	廣文路	單43號以下726001單45號至87號726002雙62號以下726001雙66號至90號726002
6	建國東路	全726003
8	路	全726003
6	德安寮	全726004
6	忠孝街	全726007
6	成功路	全726008
6	新二港	全726004
7	榮街	全726007
7	生路	全726001
7	筏子頭	全726006
7	興路	全726001
7	芳	全726005
7	頭港子	全726006
6	東寮	全726007
7	竹圍	全726003
7	興街	全726007
6	民族路	全726001
7	權路	單71號以下726001單81號至189巷726008雙66號以下726001雙68號至252號726008
7	生路	全726001
6	法源路	全726001
6	溪洲街	全726004
6	濟生路	單165號以下726001單167號至255號726002雙2巷至172號726001雙180號至260號726002
6	煥昌	全726004
6	瓦寮	全726007
6	筏子頭	全726006
6	紅茄	全726005
6	綿和路	全726001
6	美和	全726007
7	豐	全726007
6	育德路	全726004
7	英路	全726004
6	自強路	全726002
7	立街	全726002
6	興業路	全726004
6	華宗路	313號726201315號726202260號726301全726003
6	裕農街	全726007
6	西平寮	全726005
6	過港子	全726006
6	重信路	全726009
6	集和街	全726004
6	青年街	全726004
6	頂山寮	全726004
7	洲	全726005
6	頭港子	全726006
6	麻學路2段	連1350號至1400號726007
9	3段	全726007
3	安南區九份子大道	全709010
6	京都街	全709025
6	仁安1街	全709020
8	2街	全709020
8	4街	全709020
8	6街	全709020
8	8街	全709020
8	路	全709020
6	佃北8街	全709023
7	西1街	全709023
8	2街	全709023
8	路	全709023
6	保鎮街	全709004
6	修安街	全709004
6	公塭2街	全709023
8	6街	全709023
7	學路1段	全709007
9	2段	單163號以下709007單165號以上709027雙160巷以下709007雙162號以上709027
9	3段	全709027
9	4段	單417號以下709026雙2巷至124號709026126巷單125號以下709026126巷單127號以上709023126巷雙114號以下709026126巷雙116號以上709023雙128號至436號709023
9	5段	全709023
9	6段	單467號以下709023單469巷以上709008雙658號以下709023660巷全709008雙662號以上709023
9	7段	全709008
6	功安1街	全709020
8	2街	全709020
8	3街	全709020
8	4街	全709020
6	北安1街	全709038
8	2街	全709038
8	3街	全709038
8	路2段	單169號以下709017單171號以上709038雙全709002
9	3段	單225號以下709041單227號以上709040雙全709041
9	4段	單全709040雙全709019
7	汕尾1路	全709035
9	2路	連499號以下709035連500號以上709015
9	3路	連499號以下709015連500號至9998號709031
6	十二佃路	全709023
6	博和路	全709025
7	館路	全709025
6	原佃5街	全709037
6	同安路	單237巷以下709012單239號以上709003雙320號以下709012雙322巷以上709003
6	四草大道	全709035
6	國安街	單全709009雙54號以下70903056巷全709010雙58號至154號709030雙156巷以上709010
6	城北路	全709008
7	南路	全709015
7	安1街	全709031
8	2街	全709031
8	3街	全709031
8	東街	全709031
8	西街	全709031
8	路	全709008
7	西街1段	單59號以下70903161巷全709016單63號至179號709031181巷全709016單183號至213號709031215巷全709016單217號以上709031雙全709031
9	2段	全709016
9	3段	全709016
6	培安2街	全709005
8	4街	全709041
8	路	單259號以下709004單261號以上709032雙258號以下709004雙260號以上709032
6	大安街	單301號以下709011單303號以上709012雙330號以下709011雙332號以上709012
7	慶路	全709011
7	眾1街	全709035
8	2街	全709035
8	3街	全709035
8	5街	全709035
8	6街	全709035
8	路	全709035
7	聖1街	全709029
8	2街	全709029
8	3街	全709029
8	路	全709029
6	媽祖宮1街	全709015
9	2街	全709015
9	5街	全709015
9	路	全709015
6	安中1街	全709038
8	2街	全709038
8	路1段	單407號以下709038單409號以上709014雙428號以下709024雙430巷至710號709003雙712號以上709014
9	2段	300號709203306號709202308號709201單51號以下709014單53號以上709034雙124號以下709014雙126號以上709034
9	3段	單全709042雙398號以下709020400巷單全709042400巷雙全709020雙402號至460號709042
9	4段	單117號以下709021119巷全709042單121號至285號709021單287巷以上7090312號7090214巷全709042雙6號以上709021
9	5段	188號709302全709031
9	6段	全709031
7	佃11街	全709033
8	2街	全709026
8	5街	全709026
8	7街	全709023
8	8街	全709026
8	9街	全709026
7	吉路1段	全709034
9	2段	全709034
9	3段	全709007
7	和路1段	單283號以下709018單285巷以上709032雙494號以下709001雙496巷以上709032
9	2段	98號709401全709032
9	3段	全709029
9	4段	單全709036雙全709029
9	5段	全709019
9	6段	全709019
7	富1街	全709022
8	2街	全709002
8	街	單249號以下709002單251號以上709030雙256號以下709002雙258號以上709030
7	寧街	全709039
7	新1路	單239號以下709007
8	2路	連399號以下709007
8	5路	全709007
8	6路	全709007
7	昌街	全709006
7	明路2段	全709009
9	3段	全709015
9	4段	全709008
7	清路1段	全709016
9	2段	全709016
9	3段	全709016
7	生街	全709029
7	義路1段	全709016
7	興街	全709023
7	西1街	全709038
8	2街	全709038
8	路	全709038
7	豐1街	全709005
8	2街	全709005
8	3街	全709005
8	4街	全709005
8	5街	全709005
8	6街	全709041
7	通1街	全709018
8	2街	全709018
8	3街	全709018
8	路2段	連50號以下709005連52號以上709001
9	3段	全709001
9	4段	全709038
9	5段	連160號以下709038連161號以上709011
9	6段	全709033
6	宜居1街	全709009
8	2路	全709009
8	3路	全709010
8	路	單全709022雙220號以下709009雙222號至576號709010雙578號以上709022
6	富東路	全709017
6	尊安1街	全709031
8	街	全709031
6	州南1街	全709036
8	2街	全709036
8	3街	全709036
8	5街	全709036
8	6街	全709036
8	7街	全709036
8	8街	全709036
8	十街	全709036
8	路	全709036
6	工明1路	全709028
8	2路	全709028
8	3路	全709028
8	5路	全709028
8	南1路	全709028
9	2路	全709028
9	3路	全709028
8	路	全709028
7	業1路	全709015
8	2路	31號70941018號70940970號709408單29號以下709035單33號以上709015雙36號以下709035雙38號以上709015
8	3路	1號70941166號70940378號709406單3號至33號709035單35號以上709015雙18號以下709035雙20號以上709015
8	5路	全709015
8	6路	全709015
8	7路	全709015
8	8路	全709015
7	環路	全709035
6	布袋1街	全709028
8	2街	全709028
8	3街	全709028
8	5街	全709028
8	6街	全709028
8	7街	全709028
8	路	全709028
6	府安路2段	全709001
9	3段	全709001
9	4段	全709002
9	5段	連162巷以下709017連163號以上709039
9	6段	連44號以下709039連45巷以上709009
9	7段	全709009
6	德安街	全709018
6	怡安路1段	全709004
9	2段	全709003
6	惠安街	全709002
6	慈安路	全709018
7	興12街	全709008
9	街	全709008
8	3街	全709008
8	5街	全709008
8	6街	全709008
8	7街	全709008
8	8街	全709008
8	十街	全709010
8	路	全709008
6	慶和路1段	全709025
9	2段	全709025
7	安路	全709004
7	州街	全709025
6	政安路	全709029
6	敦安街	全709018
6	敬安街	全709605
6	文安街	全709002
6	新吉1路	全709007
8	2路	全709007
8	3路	全709007
8	5路	單全709007
7	宅1街	全709040
8	2街	全709040
8	3街	全709040
8	5街	全709040
8	6街	全709040
8	路	全709040
6	景安街	全709004
6	智安1街	全709020
8	2街	全709020
8	3街	全709020
8	4街	全709020
6	本原街1段	全709037
9	2段	全709037
9	3段	全709042
7	庄街	全709025
7	淵1街	全709042
8	路	全709042
7	田路1段	全709035
9	2段	377號709402單151號以下709015單153號至269號709015單271號以上709035雙全709035
9	3段	全709035
6	梅花1路	連173號以下709038連174號以上709014
6	樂安1街	全709042
8	2街	全709042
7	活12街	全709010
9	6街	全709022
9	8街	全709022
9	街	全709010
8	22街	全709022
9	6街	全709022
9	街	全709009
8	3街	全709022
8	5街	全709022
8	6街	全709009
8	8街	全709009
8	二十街	全709022
8	十街	全709009
8	路	全709009
6	永安2街	全709029
8	路	全709005
7	續16街	全709022
9	8街	全709022
9	街	全709009
8	22街	全709009
9	街	全709009
8	3街	全709010
8	6街	全709009
8	8街	全709010
8	二十街	全709022
8	十街	全709010
8	路	全709009
6	泰安街	全709018
6	海中街	單715號以下709013單717號以上709042雙722號以下709013雙724號至760號709042雙762號至810號709020
7	佃路1段	全709030
9	2段	單全709033雙342巷以下709039雙344號以上709033
9	3段	全709034
9	4段	單55巷以下709034單57號以上709026雙全709026
7	前路	全709033
7	尾路	單147號以下709033單149號以上709013雙230號以下709033雙232號以上709013
7	德2路	全709033
7	東11街	全709033
9	2街	全709033
9	街	全709033
8	2街	全709033
8	3街	全709033
8	5街	全709033
8	6街	全709033
8	7街	全709033
8	8街	全709033
8	街	全709033
7	環街	全709013
6	淵西1街	全709021
8	2街	全709021
8	路	全709021
6	港仔西街	全709016
6	溪心1街	全709037
8	2街	全709037
8	3街	全709037
8	街	全709037
7	東1街	全709017
8	2街	全709017
8	3街	全709017
8	路	全709017
6	理安街	全709011
6	環福街	全709006
7	館3路	全709025
8	5路	全709025
8	北路	全709025
8	路	全709025
6	生態1街	全709022
8	2街	全709022
8	街	連200號以下709009單571號至593號709009
6	科技1路	36號70940450號709405全709031
8	2路	全709031
8	3路	全709031
8	5路	單87號以下709015單89號以上709035雙92號以下709015雙94號以上709035
8	公園大道	15號709407全709031
6	總安街1段	單199號以下709036單201號以上709040雙314號以下709036雙316號以上709040
9	2段	全709040
6	義吉街	全709011
7	安街	全709011
6	聖安街	全709018
6	育安1街	全709041
8	2街	全709005
8	3街	全709041
8	4街	全709005
8	街	全709005
7	英街	全709031
6	臺江大道1段	連499號以下709005連701號至977號709036連500號至700號709029
a	2段	全709028
a	3段	600號709301單297號以下709037單299號以上709026雙298號以下709037雙300號以上709026
a	4段	全709023
a	5段	全709008
a	6段	全709016
6	興安路	全709032
6	草湖2路	全709014
6	賢安街	全709018
6	郡安路3段	全709001
9	4段	全709018
9	5段	連155號以下709002連165號以上709022連156號至164號709033
9	6段	全709022
9	7段	全709022
6	鎮安1街	全709027
8	2街	全709027
8	3街	全709027
8	5街	全709027
8	6街	全709027
8	7街	全709007
8	8街	全709007
8	路	全709027
6	長和1街	全709040
8	路1段	全709025
9	2段	66號709204全709040
9	3段	單全709040雙全709006
9	4段	全709007
7	溪路1段	單全709024雙全709028
9	2段	全709028
9	3段	全709027
6	開安1街	全709005
8	2街	全709005
8	3街	全709005
8	4街	全709005
8	5街	全709005
8	6街	全709005
8	路	全709005
6	青砂街1段	單235巷以下709031單281巷以上709016雙230號以下709031雙572巷以上709016
9	2段	全709016
6	頂安街	全709004
7	順3街	全709041
8	5街	全709041
8	6街	全709041
6	顯宮1街	全709015
8	2街	全709015
6	館前1路	全709025
8	2路	全709025
8	南路	全709025
8	街	全709025
7	安1路	全709025
8	2路	全709025
8	3路	全709025
8	路	全709025
6	鹽安1街	全709015
8	路	全709035
7	田1街	全709015
8	2街	全709015
8	3街	全709015
8	5街	全709015
8	6街	全709015
8	路	單77號以下709035單79號至139號709015單141號以上709035雙260號以下709035雙262號至280號709015雙282號以上709035
6	鹿耳1路	全709015
8	2路	全709015
8	門大道1段	全709015
b	2段	全709015
4	定區下洲子	全745009
6	中崙	全745002
6	公親寮	全745007
6	六塊寮	連10號以下745004連11號以上745002
6	北園1路	1號745014
8	2路	全745093
8	3路	全745093
8	5路	全745005
6	嘉榮路	全745004
6	大同	全745004
6	安定	連17號以下745009連18號以上745001
8	東路	單199號以下745005連399號至456號745006單551巷至659巷745009雙200號以下745005
7	新1路	連267號以上745007
8	2路	連418號以上745007
8	5路	418號745007
6	定安路1段	27巷雙76號以上745004單29號至165號745004單185號至385號745003單399號至605號745009雙22號至96號745004雙160號至440號745003雙500號至716號745009
7	順路	全745003
6	新吉	連1之2號至7之7號7450077之8號至之11號745008連7之12號至282號745007連283號至284號745008連285號至287號745007
8	5路	雙全745007
8	6路	全745007
6	沙崙	全745002
6	油車	全745006
6	海寮	全745008
6	港口	連100號以下745004連101號至376號745003連377號至423號745009
7	子尾	連37號以下74500637之1號至之40號745009連38號至121號745006
6	牛肉寮	全745004
6	環福街	106巷201號745004
6	直加弄大道	全745009
6	管寮	全745006
6	蘇厝	全745005
6	許中營	全745009
6	領寄	全745009
6	鼎財	全745004
4	平區世平1街	全708001
8	2街	全708001
8	3街	全708001
8	4街	全708001
8	5街	全708001
8	路	全708001
6	中興街	全708002
7	華西路2段	單315號以下708004單317號至557號708007559號708009單561號至567號708007
6	健康1街	全708011
8	2街	單347號以下708006單349號以上708016雙378號以下708006雙380號以上708016
8	3街	單77號以下708014單79號至235號708008單237號以上708013雙138號以下708014雙140號至202號708008雙204號以上708013
8	4街	全708016
8	新路	全708013
8	路3段	308號708202310號708203單15號以下708011單17號以上708013雙56號以下708011雙58號以上708013
6	光州1街	全708003
8	2街	全708016
8	3街	全708016
8	4街	全708003
8	5街	全708003
8	6街	全708003
8	7街	全708003
8	8街	全708003
8	路	全708003
6	古堡街	全708002
6	同平路	全708001
6	國勝路	全708002
7	平北路	全708013
8	南路	全708013
8	東路	全708013
8	西路	全708013
8	路	單293號以下708011單295號以上708005雙304號以下708011雙306號以上708005
6	城平路	全708001
6	大平路	全708001
6	安億路	全708003
7	北路	單103巷以下708012單105號以上708001雙40巷以下708012雙42號以上708001
7	平路	單全708012雙548號以下708009雙550巷至850巷708002雙852號以上708001
7	港路	全708001
6	州安1街	全708001
8	2街	全708001
8	3街	全708001
7	平1街	全708001
8	2街	全708001
8	3街	全708001
8	路	全708001
6	平生路	全708002
7	豐路	全708016
7	通路	全708013
6	府前3街	全708015
8	4街	全708015
8	路2段	單311號以上708007雙500號以上708007
7	平路	全708016
6	延平街	全708002
6	建平11街	全708010
9	2街	全708010
9	3街	全708010
9	4街	全708010
9	5街	全708010
9	6街	全708010
9	7街	全708015
9	街	全708011
8	2街	全708015
8	3街	全708015
8	4街	全708004
8	5街	單129號以下708004單131巷以上708006雙130號以下708004雙132巷以上708006
8	6街	全708004
8	7街	單309號以下708004單311號以上708006雙300號以下708004雙302號以上708006
8	8街	單549號以下708008單551號以上708012雙448號以下708008雙450巷以上708005
8	9街	全708015
8	十街	全708007
8	路	全708015
6	怡平路	單399號以下708007單401號至599號708005雙398號以下708007雙400號至600號708005
6	慶平路	單163號以下708015單165號至289號708005單291號以上708010雙160號以下708015雙162號至410號708005雙412號以上708010
6	效忠街	全708002
6	文平路	單185號以下708007187巷全708015單189號以上708007雙全708007
6	新港路2段	全708013
6	民權路4段	單全708009
6	永華11街	全708003
9	2街	全708003
8	2街	全708008
8	3街	單255號以下708004單257號以上708010雙256號以下708004雙258號以上708010
8	4街	全708004
8	5街	全708004
8	6街	全708007
8	7街	全708008
8	8街	單123號以下708011單125號以上708005雙124號以下708011雙126號以上708005
8	9街	全708006
8	十街	全708012
8	路2段	6號708201單813號以下708008單815號至857號708012單859號以上708003雙812號以下708008雙814號至868號708012雙870號以上708003
6	湖內1街	全708012
8	2街	全708012
6	漁光路	全708003
6	育平1街	全708016
8	2街	全708014
8	3街	全708016
8	4街	全708006
8	5街	全708006
8	6街	全708012
8	7街	全708012
8	8街	全708012
8	9街	全708014
8	路	全708014
6	華平路	單413號以下708006單415號至703號708005單705號至723號708009雙406號以下708006雙408號至700號708005雙702號至742號708009
6	觀音街	全708002
6	運河路	全708012
6	郡平路	全708011
3	官田區三塊厝	全720004
7	結義	全720006
6	中協	全720005
7	山路1段	全720001
9	2段	全720001
7	興路	全720007
7	華路1段	全720007
9	2段	單33號以下720007單41號至107號720003雙136號以下720002雙152號至200號720003
6	二鎮	連56號以下720007連57號至75號72000775附號72000356附號720003連76號至130號720007
6	仁愛街	全720001
6	信義街1段	全720001
9	2段	全720001
6	八田路1段	全720007
9	2段	全720005
9	3段	全720005
b	堤岸巷	全720005
b	櫻花巷	全720005
b	水廠巷	全720005
b	電廠巷	全720005
b	香榭巷	全720005
9	4段	全720005
6	六雙	全720005
6	力行街	全720006
6	勝利路	全720001
6	南部	全720006
6	和平街2段	全720001
6	嘉南	全720005
6	四維街	全720001
6	大井	23號72010516之1號720105連31號以下720005
7	同街	全720001
7	崎	全720005
6	官田	連265號以下720007連279號至999號720007連266號至278號720004
8	營區	全720004
6	富強路	全720006
6	實踐街	全720006
6	工業北路	全720003
8	南路	全720006
8	西路	全720008
8	路	11號72040120號72040240號720201全720008
7	社中街	連33號以下720003
8	北街	全720003
8	南街	全720003
8	西街	全720003
6	建業路	全720006
6	後潭路	全720007
6	復興街	全720003
6	忠孝街	全720001
7	義街	全720001
6	成功街	全720006
6	拔子林	全720004
6	文化街	全720001
6	新中	全720004
7	生街	全720004
6	東庄	全720003
6	渡子頭	全720004
6	湖山路	全720005
6	烏山頭	全720005
6	瑞昌街	全720006
6	瓦嗂	全720004
6	社子	全720005
6	神田路	全720007
6	福田路	全720007
6	秋田街	全720007
6	程泰	全720007
6	自強街	全720001
6	興隆街	全720001
6	舊社	全720005
6	莿子埔	全720005
6	裕民街	全720004
7	農路	全720004
9	小山巷	全720004
6	西庄	全720003
6	角秀	全720007
6	赤山路	全720005
6	鎮中路	全720006
7	東路	全720003
7	森路	全720003
6	隆林路	全720004
7	西街	全720003
3	將軍區三吉	連68號以下725034連69號以上725030
6	仁巷	全725033
6	北嘉	全725035
7	埔	全725033
6	和巷	全725033
6	將富	全725035
7	榮	全725035
7	貴	全725035
6	平沙	全725034
6	廣山	全725034
6	忠寮	全725033
7	興	全725035
6	昌平	全725035
6	源頭	全725033
6	玉山	全725034
6	苓保	全725033
7	和	全725033
6	西和	全725036
7	湖	全725036
7	華	全725036
6	長榮	全725036
7	沙	全725034
6	鯤溟	全725030
7	鯓	全725030
3	山上區中坑	全743001
6	北勢洲	全743002
6	卓猴	全743001
6	南洲	全743002
6	埔羌坑	全743001
6	大庄	全743001
6	山上	全743001
6	新庄	全743001
7	生山莊	全743001
6	明和	全743002
7	德山莊	全743001
6	牛稠埔	全743001
6	石子崎	全743001
6	興旺路	全743002
6	蚵殼潭	全743001
6	隙子口	全743001
3	左鎮區中正	全713001
6	二寮	全713002
6	光和	全713001
6	內庄	全713002
6	岡林	全713002
6	左鎮	全713001
6	澄山	全713001
6	睦光	全713002
6	草山	全713002
6	菜寮	全713001
3	後壁區上茄苳	全731021
6	下寮	全731027
7	茄苳	全731023
7	長	全731025
6	中寮	全731026
6	前菁寮	全731024
6	土溝	全731023
6	崁頂	全731024
6	崩埤	全731024
6	後壁	全731022
8	寮	連25號以下731021連151號以上731024連26號至95號731025連96號至150號731021
7	部	全731024
6	新厝	全731028
7	港東	全731027
6	本協	全731022
6	烏樹林	單189號以下731010單191號至205號731022325號731022雙182號以下731010雙184號至206號731022連240號至324號731023連326號以上731023
6	白沙屯	全731028
6	竹圍後	全731028
6	菁寮	全731024
6	葯店口	全731025
6	長短樹	全731025
6	頂寮	全731026
6	魚寮	全731025
3	新化區三十六崙	全712012
6	中山路	全712003
7	正路	全712001
7	興路	全712004
6	九層嶺	全712012
6	五甲勢	全712012
6	仁愛街	全712011
6	信義路	全712002
6	健康路	全712010
6	光明路	全712002
6	公園路	全712001
6	北勢	全712010
6	口埤	全712012
6	和平街	全712005
6	唪口	全712010
6	大同街	全712001
7	坑尾	全712012
7	德路	全712010
7	新路	全712005
7	智路	全712011
7	目降大道	全712001
6	太平街	全712004
6	崙子頂	全712008
6	建國街	全712009
6	復興路	全712002
6	忠孝路	全712005
6	新和庄	全712012
6	智慧科學大道3段	全712010
6	正新北路	全712007
8	南路	全712006
8	路	全712007
6	民族街	全712011
7	權街	全712003
7	治路	全712006
7	生路	全712005
6	永新路	單全712001162號712001170巷連15號以下712001
6	洋子	全712006
8	寮	全712009
6	牧場	全712009
6	知母義	全712011
6	礁坑子	全712012
6	竹子腳	連246號以下712007247號712008連248號以上712007
7	林路	全712006
6	茄冬坑	全712012
6	蔡厝仔	全712012
6	護安街	全712001
7	東路	單635巷以下712012單715號以上712003雙8號以下712004雙10號至860巷712012雙862號以上712003
6	那拔林	全712009
6	金華街1段	全712001
