6	泰安	全634101
8	路	全634001
6	添財街	全634001
6	潮厝	全634102
6	王厝	全634102
6	自強路	全634001
6	鎮安路	全634101
6	雲橋路	全634103
6	頂田	全634103
6	馬光農場	全634102
7	鳴	全634101
6	龍岩路	全634102
8	農場	全634103
3	西螺鎮七座	全648103
6	三源	全648105
6	下湳	全648103
6	中山東路	全648001
8	路	單181號以下648004單183號以上648002雙158號以下648004雙160號以上648002
7	市路	全648004
7	正東路	全648001
8	路	全648003
7	興路	全648002
6	九隆	全648103
6	五福街	全648003
6	仁和街	全648001
6	修文路	全648004
6	光復東路	全648001
8	西路	連428號以下648003雙430號至492號648005
7	明東路	全648001
8	西路	全648004
6	八德街	全648003
6	公正1路	全648102
8	路	全648102
7	館	全648105
6	協德街	全648102
6	南昌路	全648002
7	興	全648105
6	吉興街	全648003
6	吳厝	全648103
6	四維街	全648003
6	埔心路	全648104
6	埤頭	全648101
6	堤防	全648104
6	大同路	全648001
7	和	全648103
7	園街	全648001
7	新	全648101
7	橋南路	單61號以上648001連2號以下648102雙50號以上648001
8	新村	全648004
8	路	100號648005單11號以下648004單151號至333號648005雙40號以下648004
6	太和	全648103
6	安南	全648103
7	定	全648104
6	市場北路	單3號至91號648102單111號以上648106雙8號至112號648102雙132號以上648106
8	南路	單3號至69號648102單77號以上648106雙18號至88號648102雙166號以上648106
7	後街	全648001
6	平和南路	全648006
8	路	全648002
6	廣合街	全648001
7	興	全648105
8	路	全648006
6	延平路	全648002
6	建興路	全648004
6	忠孝路	全648002
6	振安路	單7號至73號648102單91號以上648106雙30號至68號648102雙98號以上648106
7	興	連2號以下648101連3號以上648102
6	文和	全648103
7	昌路	全648001
7	賢路	全648105
6	新厝	全648005
7	吉街	全648106
7	宅	全648101
7	德街	全648106
7	社	全648106
7	興路	單461號以下648005單463號至535巷648106雙478號以下648005雙500號至536巷648106
7	街路	全648001
6	東南路	單77號至123號648002單139號至289巷648005雙12號至182號648002雙196號至372號648005
9	東中巷	全648005
7	興	全648101
6	松興街	全648102
6	柑桔	全648101
6	正義路	全648006
6	民族街	全648001
7	權街	全648006
7	生路	全648001
6	水源路	全648001
6	永興	全648105
6	河南	全648104
6	源成東路	全648004
8	路	單79號以下648004連100號以上648002雙86巷以下648004
6	漢光	全648003
7	口街	全648003
6	番社街	全648003
6	社口	全648005
6	福來路	393巷單全648002單147號以下648106單151巷至265巷648005單335巷至389號648002雙138號以下648106雙142巷至390號648005雙478號至480號648002
7	安街	全648001
7	德街	全648102
7	田	全648005
7	興路	全648004
6	籃厝	全648101
6	經崙	全648106
6	自強街	全648003
6	興農東路	全648001
8	西路	單451號以下648102單457號以上648104雙302號以下648102雙304號以上648104
6	茄塘	全648005
7	苳路	全648001
6	菜市街	全648003
6	西崙路	全648104
7	興南路	全648002
8	路	全648005
6	觀音街	全648001
6	詔安	全648104
6	遠東街	全648002
6	重陽街	全648004
6	金利街	全648003
7	府街	全648003
7	興街	單387號以下648003雙30號以下648003
7	順街	全648003
6	雲農倉	全648104
6	頂南	全648106
7	崙	全648101
7	湳	全648106
7	茄	全648005
6	高速公路加油站	全648101
a	西螺休息站	全648101
6	鹿場	全648105
3	麥寮鄉三盛	全638105
6	中山路	119號638201200巷全638002208號638210260號638301460巷全638002單259號以下638003單261號至801號638104雙198號以下638003雙202號至258號638003雙262號至458號638104雙462號至702號638104
9	原料巷	全638003
9	大眾巷	全638001
9	林森巷	全638002
7	正路	全638001
7	興路	全638002
7	華路	全638003
6	仁德東路	全638103
8	西路1段	全638105
a	2段	全638105
c	吉來巷	全638105
8	路	96之1號638401248號638302連500號以下638106
6	保安林	全638002
8	街	全638002
6	光大寮	全638001
7	復南路	全638001
8	路	全638001
6	公園路	全638001
6	和平街	全638106
6	圳寮	全638101
6	山寮	全638102
6	工業區	1號638501
8	路	651號6384221500號638502連650號以下638108連652號至1535號638111連1536號至1600號638108
6	平和	全638104
6	建興新村	全638107
6	後安	全638107
6	復興路	全638001
6	忠和	全638107
7	孝路	全638104
7	興	全638102
6	文化路	全638106
6	新吉	全638106
7	民街	全638108
7	興路	全638001
9	橫街巷	全638001
6	施厝1街	全638103
8	2街	全638103
8	3街	全638103
8	5街	全638101
8	6街	全638101
8	7街	全638101
8	北街	全638103
a	庄北巷	全638103
8	南街	全638101
8	東路	單703號以下638101雙702號以下638103
6	明德街	全638002
7	志街	全638104
6	橋頭	全638108
6	民權街	全638002
7	生街	全638002
6	永吉	全638102
7	和	全638104
6	江厝	全638103
6	沙崙後	全638101
6	泰順路	全638002
6	海珍北路	全638105
8	南路	全638105
a	2段	全638105
6	湖內	全638106
8	街	全638103
6	瓦嗂	全638003
6	盛北街	全638105
7	南街	全638108
6	福安巷	全638107
7	德街	全638002
7	聖街	全638101
7	興巷	全638003
6	義和	全638104
7	興南街	全638106
6	自強路	全638001
7	由路	單267號以下638001雙238號以下638003
6	臺塑工業園區	全638501
6	興化	全638102
8	寮	全638003
7	安路	全638101
7	華	全638102
6	華偉街	全638105
7	興路	全638001
6	表福路	全638001
6	西濱路1段	全638003
9	2段	全638003
9	3段	全638001
6	許厝1街	全638105
8	2街	全638105
8	路	全638105
6	豐安路	單111號以下638104連112之42號至552號638107連553號至951號638108雙112之32號以下638104
7	產北路	全638105
8	南路	全638105
6	錦明街	全638003
6	鎮安路	全638108
6	長春路	全638001
6	開元街	全638108
6	雷厝	全638103
6	霄仁	全638102
6	龍江街	全638003
0	高雄市三民區三德西街	全807003
7	民街	全807002
7	鳳中街	全807003
6	中仁街	全807006
7	原街	全807006
7	和街	全807006單185號至187號807318
7	山1路	單303號以上807001雙316號以上807001
7	峰街	全807004
7	庸街	105巷全807003106巷全807003單65號以下807005單77號至103號807003單133號至155巷807006單159號以上807004雙70號以下807005雙76巷至104號807003雙120巷至130號807006雙150號以上807004
7	愛街	全807004
7	華2路	102巷單5號至9號807322102巷雙6號至8號807323單353號至369號807333單全807006雙62號至66號2樓以上807321雙212號至222號807330雙250號至258號807331雙358號至366號807332雙全807008
8	3路	單251號以上807003雙256號以上807003
8	橫巷	單21號以下807006單23號以上807004雙22之2號以下807006雙24號以上807004
9	路	全807004
7	道街	全807004
7	都街	全807004
6	九如1路	54巷單3號以下80753761號80748173號2樓以上80753695巷3號807536180號807482276號807554381巷雙12號以下807552502號807404551號807405565巷單9號以下807405619巷全807410720號807412單55號至57號2樓以上807535單283號以下807029單291號至379號807031單381巷至501號807043單383號至387號3樓以上807551單515號至797號807044單529號至531號807406單805號至807號807403單805號至875號807045單877號至895號807015單899號至927號807016連510號至510之7號807409連615號至615之2號807410雙58號至60號807537雙112號至116號807538雙124號以下807029雙126號至214巷807030雙222號至286號807042雙232號至236號807555雙426號至498號807043雙446號至458號807545雙502號至600之2號807044雙720號以上807046
8	2路	7號3樓以上80738713巷連20號至23號807386150號2樓以下807381150號3樓以上807382255號3樓以上807384366號2樓以上807345567號807327583號807326597號807325612巷2號807328單51號至63號807386單173號至187號807385單345號以下807023單349號至583號807012單595號以上807011連255之1號至之8號807384雙72號至74號807380雙152號至158號807383雙322號至330號807400雙332號以下807023雙362號至552號807012雙558號以上807011雙614號至622號807328
8	3路	全807004
6	仁愛1巷	全807004
6	保生街	全807063
6	信國路	全807035雙20號以下807513
6	修武街	16巷2弄全80705116巷單全80704916巷雙4號以上807049單全807049雙14號以下807049雙18號至34號807049雙36號至46號807051
6	光富路	全807042
7	武路	80巷雙16號至20號807553全807042連152號至152之1號807564
7	裕路	全807042
6	克強路	全807031
7	武路	全807043
6	六合路	單19號以下807026雙18號至20號807392雙20號以下807026
6	凱國路	22巷連1之2號以下807395全807027雙24號至38號3樓以上807395
7	旋1路	單69號以上807027雙130號以上807027
7	歌路	全807027連85號至85之5號807393連306號至306之40號807396
6	力行路	全807005雙242號至252號807318
6	北安街	全807024
7	平1街	全807024
8	2街	5巷單15號至33號807342全807025雙10號至16號807341
6	十全1路	100號807378全807017
8	2路	320號807336單213號以下807016單221號以上807009單317號至331號807335單337號至341號807334連318之2號至之7號807337雙122號至126號807344雙162號以下807016雙188號以上807009
8	3路	全807008
8	路	全807017
6	南臺路	195巷13號2樓以上807306單187號以上807001雙182之1號以上807001
7	華路	單221號以上807028雙220號以上807028
6	博仁街	全807025
7	愛1路	28號1樓80739928號2樓以上80739870號807397189號1樓807362189號2樓以上807363300號3樓以上807372366號2樓以下807374366號3樓以上807373372號1樓807375391號807353單393號以下807025雙396號以下807025
8	一橫巷	8號807023
6	合江街	全807019
6	吉林街	單41號以下807023單51號至169號807018單239號以上807019雙44號以下807023雙48號至162號807018雙242號以上807019
6	同協路	全807009
7	愛街	單61號以上807001雙62號以上807001
7	盟1路	單69號以下807021單239號以上807024單387號至395號807376雙全807024
8	2路	全807025單33號至57號807340單67號至87號807339
8	3路	1號807008246巷單25號至31號807319雙162號至182之2號807006雙186號至442號807005雙270號至278號807320雙500號以上807008
6	和平1路	325號807026
7	順街	全807063單25號至35號807649單63號至65號807640單87號至93號807641雙20號至22號807648
6	哈爾濱街	215號2樓至3樓807346215號4樓至5樓807347215號6樓807348215號7樓807460215號8樓807349單29之1號以上807009單29號以下807012單163號至165號807344雙28號以下807012雙32號以上807009
6	唐山街	全807013雙48號至62號807338
6	喜峰街	全807009
6	四平街	全807009
6	堅如路	全807039
6	堯山街	全807015連62號至62之6號807391
6	士良街	全807067
6	壽昌路	91巷全807048297號807051單89號以下807049單93號至203號807049單205號至211號807051單213號至295號807049單299號以上807049連197號至197之1號807581雙全807049
6	大中1路	110巷全807078110巷雙62號至64號807758235巷單全807761235巷雙全807762386之8號807078單139號至145號807760單171號至189號807759單227號至233號807761單237號以下807078
7	享路	全807059雙116號至136號807615
7	利街	全807051
7	和街	全807058
7	園街	全807066
7	德街	全807059雙80號至92號807624
7	慶街	全807051
7	昌1路	98號807623106巷單全807607168巷單全807605301巷1弄全807725329巷全807724單331號至333號807724單全807066雙108號至120號807607雙170號至182號807605雙302巷以下807066雙306號以上807069
8	2路	28號807563268號807571420巷15號807591單65號至67號807559單87號以下807043單89號至111之1號807542單89號至195號807049單123號至125之3號807570單197號至493號807056單301號至307之7號807578單495號以上807057連121之6號至之13號807556連121號至121之5號807557雙76號至90號807546雙92號至102之6號807543雙114號以下807049雙116號至250號807051雙252號至486號807056雙378號至404號807572雙488號以上807057
7	港街	全807027
7	福街	81巷雙12號以下807617209巷單9號以下807630209巷雙6號至18號807622全807061單83號至89號807617單155號至175號807616單211號至217號807622單263號至265號807621
7	興街	全807058雙88號至92號807632
7	裕路	174巷雙20號至70號807604全807061單147號至163號807628雙224號至230號807619雙250號至256號807654
7	豐1路	288巷單全807627288巷雙全807626342巷單全807614單13號至35號807602單145號以下807060單151號以上807059單151號至161號807604單163號至173之3號807603單289號至303號807611連111之3號至之6號807601雙92號至110號807625雙280號至286號807626雙290號至296號807627雙298號至312號807619雙322號至332號807612雙342號至354號807614雙全807059
8	2路	457號807573單193號至203號807577單217號至223號807567單353號至375號807576單479號以下807050單481號以上807060雙110號至118號807566雙476號至496號807586雙498巷以下807050雙506號以上807060
7	連街	單9巷以下807023單49號至177號807022單237號以上807024雙40號以下807023雙56號至206號807022雙238號以上807024
7	順1路	單51號以下807071雙20之2號以下807071
8	2路	147號2樓以上807450167巷全807054468號807459635巷雙10號以下807653單165號以下807031單169號至207號807031單193號至201之1號807445單209號以上807067單365號至387號807435單417號至419號807449單637號至647號807653單649號至657號807652單725號至731號807610單861號至865號807609單923號至931號807608雙48號至60號807550雙240號以下807031雙242號以上807067雙270號至288號807446
8	3路	單307號以上807031單311號至313號807565雙316巷以上807031
6	天宮街	全807013
7	民路	13巷雙18號至20號807532全807038單117號至125號3樓以上807531單127號至129號807495雙12號以下807529雙40號至50號807530
7	津街	單253號以下807012單255巷以上807013雙274之1號以上807013雙274號以下807012
7	祥1路	全807074雙22號至32之1號807773
8	2路	單31號以下807074雙18號至44號807680雙54號以下807074
6	嫩江街	全807007
6	孝順街	5巷26號8073795巷31號807380單125號以下807018單351號以上807021雙78號以下807018雙332號以上807021
6	安寧街	單437之1號以下807023單475號以上807010雙422巷以下807023雙454號以上807010
7	東街	單121號以下807008單129號以上807009雙32號至48號2樓以上807329雙140號以下807008雙142號以上807009
6	宗元街	全807063
6	宣化街	全807013
6	察哈爾1街	單35號以下807021單37號以上807019雙10號以下807021雙22號以上807019
9	2街	7巷19弄全80740210巷單5號以下807343全807014雙12號至14之1號807343
6	實踐巷	全807004
6	寧夏街	1巷全8070173巷全807016雙全807015
6	寶安街	全807032
7	興路	全807050雙56號至108之5號807427
7	鼎街	全807070
6	山東街	全807020雙6號以下807380雙10號至14之1號807379
6	市中1路	單339號以上807005單383號至385號807317雙302號以上807005
6	平等路	單53號以下807046單79號以上807044
6	康平街	單全807008雙52號至56號807328雙186號以下807008雙192號以上807009
7	德街	全807054
6	延吉街	1巷全8070463巷全80704563巷單全80704663巷雙32號以下80704663巷雙34號至42之1號807045121巷全807015121號807046單25號至61號807046單65號至119號807046連121之1號至之8號807046雙全807046
7	慶街	全807015單121號至137號807390雙42號至56號807388雙76號至80之1號807389
6	建中路	全807017
7	元路	9巷單5號至47之1號8074259巷雙18號以下8074539巷雙20號至46號807432全807057單11號至23號807453雙30號以下807426雙56號至62號807421
7	和街	全807047
7	國1路	458號3樓以上807394單271號以上807026雙378號以上807026
8	2路	2號80735616號80735122號807352單121號以下807026單123號以上807001連121號至121之3號807361雙26號至28號807357雙32號至48號807359雙146號以下807028雙148號以上807001
8	3路	50號807302407號807311437號807312535號807316單239號以下807001單241號以上807003單355號至357號2樓以上807309單439號至441號807313單493號至495號807314單501號至503號807315雙6號至20號807301雙54號以下807001雙56號以上807003
8	路3段	460號807037553之1號807037雙400號至422號807037
7	安街	43巷全807423全807047單37號至43號807423雙56號至94號807422
7	工路	229巷單3號以下807585229巷雙4號至14號807584318巷連2之1號至之3號807602415號807618419號807633578號807458625巷雙18號至20號807432814巷1弄全807456814巷1號807456814巷3弄全807457單211號至227號807585單319號以下807041單323號以上807057單625號至671之1號807425雙404號以下807041雙406號以上807058雙592號至610號807454雙776號至788之2號807455
7	德路	99號807435單193號以下807053單217號以上807054雙30號至42號807447雙210號以下807053雙230號以上807054
7	昌路	31號807438全807047單33號至43號807439雙30號至36號807433
7	武路	76巷7弄單13號以下80754976巷7弄雙16號以下80754776巷單5號以下80754976巷單9號至15之1號80754776巷雙18號以下807541204號807567206巷全807052218號807569單187號以下807052單189號以上807055雙76號至82號807549雙202之2號以下807052雙208號以上807055雙208號至212號807567
7	興3巷	全807054
8	橫巷	全807054
8	路	116號807451391巷雙全807434419巷全807434單153號以下807052單179號至283號807054單285號以上807047雙116號以下807052雙118巷至272號807054雙274號以上807047
6	復興1路	163號807360176號807361單149號以上807028雙160號以上807028
6	德利街	全807008
7	勝街	全807008
7	北街	全807010
7	山街	30巷20弄連1之5號以下80744330巷20弄雙12號以下80743030巷單3號以下80742130巷雙4號至18號2樓以上80743035巷單33號以下80743135巷雙6號至22號807444全807017單21號至31號807431單37號至51號807452雙32號至36號807421
7	旺街	全807008
7	興街	全807008
7	裕街	全807008
6	忠孝1路	單459號以上807028雙512號以上807028
6	恆豐街	連171號以下807023連266號以上807010
6	惠德街	全807053
6	愛國路	全807062單97號至99號807650
6	慶雲街	全807016
6	憲政路	單239號以上807026雙310號以上807026
6	應安街	單75號以下807034單201號以上807040單233號至251號807513單253號至257號807512雙10號至14號807489雙158號以下807034雙202號以上807039
7	昇路	全807062
6	懷安街	單109號以下807045單111號以上807015雙110號以下807045雙112號以上807015
6	承德街	全807023
6	撫順街	全807022
6	教仁路	6巷單7號以下8074086巷雙12號以下807408全807044雙10號至12之1號807408雙50號至76號807407雙78號至80號807411雙82號至106號807406
6	敦化街	全807013
7	煌路	全807071
6	文安南街	全807037單161號至165號807501雙76號至78號807521
7	揚街	全807037單95號至101號807524
7	樂街	108號807037126號807037136號807037
7	濱路	17巷雙10號以下80752517巷雙30號至38號807521單9號至59號807037雙18號至26號807522雙18號至70號807037
7	衡路	505號807037
7	龍路	82號807037
6	新民路	全807064
6	旅順街	全807021
6	日全街	全807063
6	昌富街	全807058單39號至59號807620雙18號至66號807604
7	平街	全807017
7	裕街	單73號以下807060單85號以上807058單93號至113號807602雙88巷以下807060雙90號以上807058
6	明仁路	全807071單23號至33號807714單135號至141號807670單143號至159號807669單161號至171號807710雙12號至32之6號807708雙36號至38號807672雙68號至76號3樓以上807671
7	吉路	全807071單11號至19號807670雙18號以下807717雙32號至42號3樓以上807671
7	哲路	全807071單17號以下807714單29號至33之1號807712單35號至37號807711雙8號至24號807717雙26號至40號807713雙42號至48號3樓以上807719
7	愛街	全807071
7	福街	全807071單13號以下807717雙42號至48號807670雙50號至56之1號807669
7	誠1路	單151號至159號807614單161號至171號807613單247號以下807059單371號至379號807722單371號至403號807072單381號至403號807721單431號以上807071單583號至605號807728雙88號至106號807654雙108號至186號807629雙366號至388之1號807727雙506號以下807072雙508號以上807071
8	2路	雙10號至46號807668雙82號至112號807715雙116號至118之1號807711雙118號以下807071
7	賢街	全807071單53號至63號807715單67號至77號807719連65號至65之1號807711雙6號以下807714雙32號至36號807712雙56號至60號807669雙86號至106號含附號807709
6	春陽街	231號807568單53號至59號807589單89號至93號807575單191號以下807056單193號以上807055連48號至48之1號807573雙50號至68號807574雙192號以下807056雙222號以上807055
6	昭良街	2巷全8070412號807584單69號以下807041單103號以上807057雙4號至90號807041雙6號至8號2樓以上807584雙10號至12號807584雙120號以上807057
6	晉元街	全807021
6	更新街	全807010單111號至117號807322雙90號至104號807324
6	有光路	單121之3號以下807042單123號以上807031雙112號以下807042雙114號以上807031雙120號至122號807552
6	朝陽街	全807022
6	本和街	全807061
7	松街	全807041
7	館路	600巷全807077601巷全807060
6	松江街	33巷單5號以下807400單25號至31號807400單213號以下807022單215號以上807024雙24號以下807023雙30號至216號807022雙250號以上807024
6	林森1路	單281號以上807028雙286號以上807028
6	正忠路	246號807568單33號至35之1號807547單259號以下807052單261號至269之2號807577單269之1號以上807055雙222號以下807052雙226號以上807055雙348號至360之1號807590
7	氣街	全807055單21號至27號807569雙16號至20號807567
7	義路	單311巷以上807029雙314號至398號807029
7	興路	53巷雙10弄以下807436163巷雙10之2號以下807428163巷雙22號至28號807429全807053單25號以下807424單27號至39號807437單165號至171號807428
7	豐街	全807048
6	武功巷	52號807782全807077
6	歸綏街	全807019
6	民信路	全807033雙6號至16號807499
7	和街	全807032
7	壯路	全807033
7	孝路	全807032單43號至73之1號807484
7	成街	全807032
7	族1路	1巷全8070271號807021100巷雙4號以下807016100巷雙18號以上807017235號807682463號807676509巷雙6號以下807720543巷單13號以下807663543巷單15號至23號807664543巷單25號至37號807702543巷雙16號至28號807665558號807678794巷單21號以下807716794巷單23號至35號807729900號807679單3號至157之3號807021單171號至299號807079單301巷至333號807078單335巷至423號807077單425號至465號807076單467號至647巷807070單509號至517之1號807720單521號至523之2號807661單525號至529之7號807662單531號至541號807663單551號至557號807677連186之1號至之6號807441連569之1號至之2號807666連702之1號至之3號807705連702之4號及以上附號807706雙8號以下807027雙10號至86號807017雙78號至82號807413雙88號至98號807016雙100號至198號807017雙208號至398號807063雙400號至638巷807069雙438號至450號807640雙640號至892號807070雙804號至820號807716雙878號至880號807681
8	2路	單281號至285號807026
8	巷	12號2樓以上807441全807017雙12之1號至22之3號807441
7	本街	全807033
7	業路	單19號以下807029單21號以上807030雙24號以下807029雙26號以上807030
7	祥街	全807037雙8號以下807493
7	禮路	全807037單15號至19號807499單81號至89之1號807500
7	豐路	全807033單31號至49號807504
6	水源路	8巷全807535217巷雙26號以下807534全807030單203號至213號807539雙8號至12號807535
6	永吉街	全807022
7	年街	單9號以下807015單11號以上807045雙全807045
6	汾陽路	單5號至11之1號807516單117號以下807040連58號至58之6號807514雙66號至78號807515雙76號以下807040
6	河北1路	連229號以下807026連230號以上807001
8	2路	80號80730382號807304100號6樓以上807305連110號以下807001連112之1號至之21號3樓以上807307連112號以上807002
7	堤南路	全807071
8	路	雙288號至298號807711雙302號至312號807719雙316號至322號807710雙400號以下807071雙402號以上807070雙476號至492號807701雙496號至502號807703雙504號至512號含附號807707雙514號至540號807718雙548號至582號807702
7	東路	356號807003
6	泰安街	全807021
7	康街	全807007
6	淵明街	全807042
7	源街	全807042單3號以下807555單5號至7號807554雙20號至22號807553
6	清光街	全807039
7	明街	全807040單13號至33號807513
7	朗街	全807039雙8號至18號807510
7	榮街	全807040
7	興街	全807040
7	華街	27號807495單81號至97號807494單97號以下807038單101號以上807039雙62號至72號3樓以上807531雙146號以下807038雙152號以上807039
7	風街	全807039
6	漢中街	全807011
7	口街	單173號以下807010單201巷以上807014雙190號以下807010雙198號以上807014
6	潼關街	全807004
6	澄和路	151號807511全807038雙96號至112號807494
7	平街	全807035單83號至95號807494雙248號至258號807497
7	明街	單91號至99號807507單243號以下807039單261號至317號807040雙32號以下807039
7	清路	649號807527單305號至749號807037單573號至575號807529連643號至643之1號807528雙426號至788之13號807037雙680號至702號807506
7	照街	全807029
6	瀋陽街	單35巷以下807023單41號以上807018雙26號以下807023雙40號以上807018
6	灣中街	308號2樓以上807644全807062單247號至259之1號807634
7	復街	15號807646全807063
7	愛街	全807080
7	興街	35號80768261號807682全807071
6	熱河1街	單313號以下807020單317號以上807021雙224號以下807020雙322號以上807021
8	2街	346號807331單215號以下807007單217號以上807008雙18號至26號3樓以上807401雙220號以下807007雙222號以上807008
8	3街	全807008雙56號至60號807354
6	牧場後巷	全807067
6	皓東路	9巷單5號以下80759076巷雙20號至30號807579156號807588246巷全807040246巷連19號至26號807516單9號以下807590單25號以下807055單81號至193號807056單107號至111之1號807587單207號至241巷807051單271號以上807041連146號至146之2號807580雙38號以下807055雙50號至156號807056雙210號至242號807051雙248號以上807041
6	禮明路	全807044
6	秋元街	全807041
6	立人街	全807064
7	富街	全807065
7	強街	全807065
7	德街	全807002
7	志街	42號807623全807065
7	忠路	全807065雙36號以下807606
6	綏遠1街	全807019
8	2街	全807014
6	繼光街	全807001
6	美都路	全807008
6	義仁街	全807048
7	光街	全807036雙32號至42之1號807505
7	利街	全807034
7	和路	61巷32號80753161巷單17號至27號807502全807036
7	安街	全807036
7	德路	58巷全80758261巷全80758370巷1號807575全807048雙72號至74號807575
7	忠街	全807036
7	昌路	全807049
7	明街	全807036單17號以下807485雙24號以下807488
7	永路	全807054
7	發街	全807036
7	華路	123號807487199巷單17號至21號807485421巷單全807544421巷雙22號至30號807546單127號至133號807505單167號至171號807488單295號至299號807533單329號以下807036單331號以上807048單375號至419號807544雙72號至86號807502雙302號以下807036雙312號以上807048雙384號至402號807581雙438號至450號807570
6	聯興路	50巷雙18號以下807673135號807675145巷1號807675157號807675全807071雙40號至48號807673
6	育英街	全807051
6	臥龍路	54巷單47號至51號80755154巷雙46號至56號80755260巷1弄全80754860巷2弄全80754899巷全807545100巷雙8號以下807548全807043單67號至97號807545單101號至121號807560雙58號至88號807548
6	自強1路	單187號以上807002雙200號以上807002
7	忠街	全807021
7	由1路	8巷雙8號以下807383100號807377單137號以下807022單153號至207號807024單211號以上807071雙6號以下807383雙80號以下807022雙220號以上807071
7	立1路	85巷單17號以下80730785巷雙22號以下807308單71號至105號807002單117號至149號807003單177巷至283號807010單287號至431號807011單481號至535號807014雙68號至112號807002雙120號至178號807001雙180號至286號807010雙288號至502號807011雙522號至556號807014
8	路橋下	連30號以下807010連31號以上807003
7	重街	全807063
6	臺安街	全807004
6	興安街	全807014單79號至85號807338
7	昌街	83巷單7號以下80744883巷單9號至15號807443全807047單53號至81號807448雙32號以下2樓以上807440雙34號至46號807429
7	隆街	全807057單9號以下807428單21號至33號807429單41號至47號807421單53號至69號807452雙34號至58號807432雙60號至68號807453雙70號至84號807426雙86號至106號807442
6	莊敬路	全807064單221號至257號807643單261號至289號807644雙242號至258之6號807635
6	華德街	39號807438全807047單51號至67號807433
6	萬全街	全807024
6	裕誠路	單125號以下807071雙56號至68號含附號807704雙70號至78號807667雙82號至110號807701雙110號以下807071
6	褒忠街	156號807546全807049單153號至161號807558
7	揚東街	162巷單51號至65號807501全807037單7號至15號807523單31號至45號807522單71號至87號807526
8	街	39號807519191號807492全807034單55號至57號807520單287號至293之3號807490單339號至347號807489雙202號至222號807486
6	西安街	全807004
6	覺民路	196巷單19號以下807503285巷連26號至40號807518288巷連36號至36之1號807517366號807562852巷37號807017單65號至75號807499單253號以下807033單257號以上807032單553號至555號807560連290號至290之8號807498連336號至336之1號807561雙198號至208號807503雙216號以下807033雙218號至220號807504雙218號至650號807032雙256號至266號807484雙496號至498號807542雙580號至598之1號807541雙660號至850號807054
6	豐年街	全807065
6	通化街	全807008單3號以下807355
6	遼北街	單137號以下807009單139號以上807008雙138號以下807009雙140號以上807008
7	寧1街	全807020
8	2街	255巷4號807329全807011單257號至263號2樓以上807329
8	3街	全807008
6	重慶街	107巷1號3樓以上807401349巷8號807340單81號以下807010單99號以上807013單101號至105號807401雙94號以下807010雙102號以上807013
6	金山路	330巷單5號至9號807769360巷單19號以下807723單203號以下807072單211號以上807075雙208號以下807072雙210號以上807075雙332號至336號807769雙362號至364號807723
7	陵街	全807072
7	鼎路	66巷單11號以下80777466號80777481號807793240巷單9號以下807790370巷全807075370巷單37號至45號807730單275號以下807073單281號至339號807074單341號以上807070雙68號至76號807774雙176號至180號807791雙252號以下807073雙310號至358號807074雙360號至368號807070雙372號以上807070
6	銀杉街	全807069
6	錦州街	全807007
7	田路	單171號以上807026雙160號以上807026
6	鐵新2街	雙60號至68號807386雙全807023
6	長明街	19號807352全807028單21號至35號807358
6	開原街	全807025
6	陽明路	16巷雙10號至12號807538169號807491207巷雙36號至38號807485471巷單9號以下807509單57號至67號807540單67號以下807029單69號至257號807034單219號至257號807487單259號以上807035單365號至383號2樓以上807511雙58巷以下807029雙64號至196號807034雙298號以上807035雙298號至302號807495
6	青島街	全807023
7	年路2段	單529號至537號807037雙600號至626號807037
6	順昌街	89號807651全807068單91號至113號807636雙66號至102之1號807645
6	黃興路	50巷單7號以下807508單99號至121號807496單209號以下807039單211號以上807040單211號至219號807512雙24號以下807507雙52號至60號807508雙96號至116號807510雙214號以下807039雙216巷以上807040
6	鼎中路	560巷雙108號至110號807783672巷單15號至21號807796751巷38弄雙36號至42號807763762巷單23號至39號807778762巷單71號至85號807777單563號以下807080單565巷至635巷807079單637號以上807078連753之28號至之38號807763雙160號至176號3樓以上807769雙560巷以下807080雙666號以上807078雙710號至718號807765雙720號至736號807785
7	仁街	全807076
7	信街	全807076單19號至35號807776雙22號至66號807775
7	力路	單115號以下807072單123號至125號807073單171號至375號807076單377號以上807077雙48號至50號807770雙66號至70號807752雙72號至90號807751雙100號以下807072雙114號至160號807073雙166號至176號807779雙218號至380號807076雙382號以上807077
7	勇街	全807066
7	吉街	全807080單151號至157號807721雙166號至188號807722
7	和街	45巷單全80772945巷雙12號至22號2樓以上807716全807075單35號至43號807729
7	安路	全807079單5號以下807764雙62號至66號807795
7	富路	全807079單51號至65號807767雙46號至56號807768
7	山街	72號807073106號807072575號807636單5號以下807073單165號以上807068連576號至576之1號807646雙164號以上807068
7	強街	79巷單15號以下807756515巷連10號至10之1號807757單165巷以下807074單201號至285號807076單425號以上807077連73號至73之7號2樓以上807756雙134號以下807074雙200號至426號807076雙428號以上807077雙510號至514號807757
7	愛街	全807080雙30號以下807726
7	成街	全807063連19號至19之6號807642
7	文街	全807066雙56號至86號807631
7	新路	59巷單9號以下80778990巷單9號以下807788199巷單3號以上807754219號807755單33號至37號807787單65號至69之4號807786單107號以下807072單111巷以上807073單183號至197號807754雙66號至88之1號807753雙92號至100號807788雙160號以下807072雙168號以上807073
